fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10055, , , , 
Power absorbed by HTF, kW, -24956, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.85, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 98.20, , , , 
Image intercept efficiency, %, 88.69, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 35.00, , , , 
Optical efficiency incl. receiver, %, 33.05, , , , 
Incident flux, kW/m2, 8.9977, 0.0000, 91.3908, 18.9005, 
No. rays traced, -, 453580, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76320, , , , 
