fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15222, , , , 
Power absorbed by HTF, kW, -19790, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.52, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 99.35, , , , 
Image intercept efficiency, %, 85.24, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 53.00, , , , 
Optical efficiency incl. receiver, %, 50.03, , , , 
Incident flux, kW/m2, 13.516, 0.000, 164.312, 30.791, 
No. rays traced, -, 1258427, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74102, , , , 
