fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21054, , , , 
Power absorbed by HTF, kW, -13957, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.79, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.44, , , , 
Image intercept efficiency, %, 86.78, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 73.24, , , , 
Optical efficiency incl. receiver, %, 69.19, , , , 
Incident flux, kW/m2, 18.733, 0.000, 216.274, 40.821, 
No. rays traced, -, 750648, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74892, , , , 
