fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17551, , , , 
Power absorbed by HTF, kW, -17460, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.50, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.40, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 61.04, , , , 
Optical efficiency incl. receiver, %, 57.68, , , , 
Incident flux, kW/m2, 15.591, 0.000, 181.589, 34.916, 
No. rays traced, -, 1107159, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73997, , , , 
