fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21413, , , , 
Power absorbed by HTF, kW, -13598, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.27, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 87.29, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 74.51, , , , 
Optical efficiency incl. receiver, %, 70.37, , , , 
Incident flux, kW/m2, 19.056, 0.000, 199.558, 40.722, 
No. rays traced, -, 485693, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75063, , , , 
