fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19367, , , , 
Power absorbed by HTF, kW, -15644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.87, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 85.85, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 67.41, , , , 
Optical efficiency incl. receiver, %, 63.65, , , , 
Incident flux, kW/m2, 17.230, 0.000, 203.467, 38.317, 
No. rays traced, -, 998587, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74178, , , , 
