fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10838, , , , 
Power absorbed by HTF, kW, -24174, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.43, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 97.28, , , , 
Image intercept efficiency, %, 88.02, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 37.76, , , , 
Optical efficiency incl. receiver, %, 35.62, , , , 
Incident flux, kW/m2, 9.7039, 0.0000, 83.5960, 18.9997, 
No. rays traced, -, 418774, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74873, , , , 
