fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20498, , , , 
Power absorbed by HTF, kW, -14513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.49, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.47, , , , 
Image intercept efficiency, %, 86.45, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 71.26, , , , 
Optical efficiency incl. receiver, %, 67.37, , , , 
Incident flux, kW/m2, 18.253, 0.000, 203.947, 39.657, 
No. rays traced, -, 799805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74629, , , , 
