fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12294, , , , 
Power absorbed by HTF, kW, -22717, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.44, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 85.00, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 42.73, , , , 
Optical efficiency incl. receiver, %, 40.40, , , , 
Incident flux, kW/m2, 10.871, 0.000, 121.307, 24.324, 
No. rays traced, -, 1283453, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74378, , , , 
