fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14985, , , , 
Power absorbed by HTF, kW, -20026, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 70.14, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 52.17, , , , 
Optical efficiency incl. receiver, %, 49.25, , , , 
Incident flux, kW/m2, 13.308, 0.000, 151.740, 29.455, 
No. rays traced, -, 1092098, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74381, , , , 
