fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21365, , , , 
Power absorbed by HTF, kW, -13646, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 99.62, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.13, , , , 
Image intercept efficiency, %, 87.04, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 74.47, , , , 
Optical efficiency incl. receiver, %, 70.22, , , , 
Incident flux, kW/m2, 19.098, 0.000, 198.891, 40.640, 
No. rays traced, -, 483986, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74751, , , , 
