fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15371, , , , 
Power absorbed by HTF, kW, -19640, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.08, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.36, , , , 
Image intercept efficiency, %, 85.29, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 53.53, , , , 
Optical efficiency incl. receiver, %, 50.52, , , , 
Incident flux, kW/m2, 13.642, 0.000, 158.668, 30.908, 
No. rays traced, -, 1248564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74255, , , , 
