fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 6455.0, , , , 
Power absorbed by HTF, kW, -28556, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 30.02, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.64, , , , 
Image intercept efficiency, %, 85.78, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 22.48, , , , 
Optical efficiency incl. receiver, %, 21.21, , , , 
Incident flux, kW/m2, 5.7662, 0.0000, 47.8000, 10.9983, 
No. rays traced, -, 704535, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74882, , , , 
