fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10825, , , , 
Power absorbed by HTF, kW, -24186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 97.43, , , , 
Image intercept efficiency, %, 87.88, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 37.66, , , , 
Optical efficiency incl. receiver, %, 35.58, , , , 
Incident flux, kW/m2, 9.6968, 0.0000, 85.3825, 19.0138, 
No. rays traced, -, 419369, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74797, , , , 
