fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20584, , , , 
Power absorbed by HTF, kW, -14427, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.11, , , , 
Image intercept efficiency, %, 87.63, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 71.57, , , , 
Optical efficiency incl. receiver, %, 67.65, , , , 
Incident flux, kW/m2, 18.347, 0.000, 197.326, 38.900, 
No. rays traced, -, 560992, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75218, , , , 
