fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16438, , , , 
Power absorbed by HTF, kW, -18573, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.10, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 87.48, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 57.21, , , , 
Optical efficiency incl. receiver, %, 54.02, , , , 
Incident flux, kW/m2, 14.680, 0.000, 150.764, 31.048, 
No. rays traced, -, 672265, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75178, , , , 
