fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8849.7, , , , 
Power absorbed by HTF, kW, -26162, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.32, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 85.07, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 30.83, , , , 
Optical efficiency incl. receiver, %, 29.08, , , , 
Incident flux, kW/m2, 7.8309, 0.0000, 79.0816, 16.9184, 
No. rays traced, -, 1175055, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74627, , , , 
