fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16506, , , , 
Power absorbed by HTF, kW, -18505, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.53, , , , 
Reflection efficiency, %, 87.37, , , , 
Blocking efficiency, %, 98.12, , , , 
Image intercept efficiency, %, 87.55, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 57.43, , , , 
Optical efficiency incl. receiver, %, 54.25, , , , 
Incident flux, kW/m2, 14.747, 0.000, 155.163, 31.286, 
No. rays traced, -, 668516, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75049, , , , 
