fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13069, , , , 
Power absorbed by HTF, kW, -21942, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.22, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.43, , , , 
Image intercept efficiency, %, 85.34, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 45.51, , , , 
Optical efficiency incl. receiver, %, 42.95, , , , 
Incident flux, kW/m2, 11.599, 0.000, 132.117, 26.102, 
No. rays traced, -, 1246616, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74341, , , , 
