fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13918, , , , 
Power absorbed by HTF, kW, -21093, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 64.66, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 97.63, , , , 
Image intercept efficiency, %, 87.57, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 48.40, , , , 
Optical efficiency incl. receiver, %, 45.74, , , , 
Incident flux, kW/m2, 12.361, 0.000, 127.087, 25.707, 
No. rays traced, -, 335952, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74861, , , , 
