fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20430, , , , 
Power absorbed by HTF, kW, -14581, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.10, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.07, , , , 
Image intercept efficiency, %, 87.20, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 71.17, , , , 
Optical efficiency incl. receiver, %, 67.14, , , , 
Incident flux, kW/m2, 18.267, 0.000, 194.620, 38.734, 
No. rays traced, -, 561244, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74837, , , , 
