fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13951, , , , 
Power absorbed by HTF, kW, -21060, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.03, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.53, , , , 
Image intercept efficiency, %, 87.54, , , , 
Absorption efficiency, %, 94.34, , , , 
Solar field optical efficiency, %, 48.60, , , , 
Optical efficiency incl. receiver, %, 45.85, , , , 
Incident flux, kW/m2, 12.420, 0.000, 125.587, 25.813, 
No. rays traced, -, 334017, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74732, , , , 
