fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19652, , , , 
Power absorbed by HTF, kW, -15359, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.09, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.76, , , , 
Image intercept efficiency, %, 85.89, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 68.35, , , , 
Optical efficiency incl. receiver, %, 64.59, , , , 
Incident flux, kW/m2, 17.467, 0.000, 198.908, 38.484, 
No. rays traced, -, 975881, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74225, , , , 
