fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20956, , , , 
Power absorbed by HTF, kW, -14055, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.61, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 98.50, , , , 
Image intercept efficiency, %, 86.62, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 72.81, , , , 
Optical efficiency incl. receiver, %, 68.87, , , , 
Incident flux, kW/m2, 18.634, 0.000, 208.642, 40.380, 
No. rays traced, -, 752088, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74595, , , , 
