fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20974, , , , 
Power absorbed by HTF, kW, -14037, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 97.93, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 86.52, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 73.03, , , , 
Optical efficiency incl. receiver, %, 68.93, , , , 
Incident flux, kW/m2, 18.652, 0.000, 207.657, 40.476, 
No. rays traced, -, 749577, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74572, , , , 
