fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19037, , , , 
Power absorbed by HTF, kW, -15975, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.92, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 87.65, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 66.23, , , , 
Optical efficiency incl. receiver, %, 62.56, , , , 
Incident flux, kW/m2, 16.987, 0.000, 180.825, 36.032, 
No. rays traced, -, 599847, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75330, , , , 
