fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16586, , , , 
Power absorbed by HTF, kW, -18426, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.55, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 87.62, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 57.65, , , , 
Optical efficiency incl. receiver, %, 54.51, , , , 
Incident flux, kW/m2, 14.800, 0.000, 150.994, 31.294, 
No. rays traced, -, 668327, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75311, , , , 
