fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13347, , , , 
Power absorbed by HTF, kW, -21664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.67, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.83, , , , 
Image intercept efficiency, %, 87.09, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 46.44, , , , 
Optical efficiency incl. receiver, %, 43.87, , , , 
Incident flux, kW/m2, 11.869, 0.000, 118.992, 24.908, 
No. rays traced, -, 848123, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75305, , , , 
