fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15994, , , , 
Power absorbed by HTF, kW, -19017, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.95, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 97.91, , , , 
Image intercept efficiency, %, 87.96, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 55.72, , , , 
Optical efficiency incl. receiver, %, 52.56, , , , 
Incident flux, kW/m2, 14.305, 0.000, 138.748, 29.103, 
No. rays traced, -, 289005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75348, , , , 
