fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4971.0, , , , 
Power absorbed by HTF, kW, -30040, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.72, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 85.94, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 17.29, , , , 
Optical efficiency incl. receiver, %, 16.34, , , , 
Incident flux, kW/m2, 4.3724, 0.0000, 38.4273, 8.8713, 
No. rays traced, -, 736132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75306, , , , 
