fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10067, , , , 
Power absorbed by HTF, kW, -24944, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.91, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.21, , , , 
Image intercept efficiency, %, 88.87, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 35.07, , , , 
Optical efficiency incl. receiver, %, 33.09, , , , 
Incident flux, kW/m2, 9.0129, 0.0000, 91.6603, 18.9547, 
No. rays traced, -, 453027, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 76379, , , , 
