fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16328, , , , 
Power absorbed by HTF, kW, -18683, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.32, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 99.24, , , , 
Image intercept efficiency, %, 86.74, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 56.80, , , , 
Optical efficiency incl. receiver, %, 53.66, , , , 
Incident flux, kW/m2, 14.575, 0.000, 137.036, 29.168, 
No. rays traced, -, 229857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75415, , , , 
