fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4991.3, , , , 
Power absorbed by HTF, kW, -30020, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.03, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.90, , , , 
Image intercept efficiency, %, 86.16, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 17.36, , , , 
Optical efficiency incl. receiver, %, 16.40, , , , 
Incident flux, kW/m2, 4.3934, 0.0000, 38.4584, 8.9348, 
No. rays traced, -, 734023, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75392, , , , 
