fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16874, , , , 
Power absorbed by HTF, kW, -18138, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.84, , , , 
Reflection efficiency, %, 87.70, , , , 
Blocking efficiency, %, 98.61, , , , 
Image intercept efficiency, %, 76.40, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 58.70, , , , 
Optical efficiency incl. receiver, %, 55.46, , , , 
Incident flux, kW/m2, 15.041, 0.000, 175.230, 34.728, 
No. rays traced, -, 1027557, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 66070, , , , 
