fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12110, , , , 
Power absorbed by HTF, kW, -22901, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.15, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.84, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 42.14, , , , 
Optical efficiency incl. receiver, %, 39.80, , , , 
Incident flux, kW/m2, 10.784, 0.000, 114.306, 23.440, 
No. rays traced, -, 855339, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68907, , , , 
