fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8064.3, , , , 
Power absorbed by HTF, kW, -26947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 43.07, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.99, , , , 
Image intercept efficiency, %, 74.28, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 28.04, , , , 
Optical efficiency incl. receiver, %, 26.50, , , , 
Incident flux, kW/m2, 7.1429, 0.0000, 68.4320, 15.7920, 
No. rays traced, -, 1127268, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65100, , , , 
