fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18442, , , , 
Power absorbed by HTF, kW, -16569, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.96, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.46, , , , 
Image intercept efficiency, %, 79.34, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 64.21, , , , 
Optical efficiency incl. receiver, %, 60.61, , , , 
Incident flux, kW/m2, 16.387, 0.000, 183.715, 37.173, 
No. rays traced, -, 812817, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68334, , , , 
