fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14278, , , , 
Power absorbed by HTF, kW, -20733, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.55, , , , 
Reflection efficiency, %, 87.76, , , , 
Blocking efficiency, %, 97.95, , , , 
Image intercept efficiency, %, 86.88, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 49.70, , , , 
Optical efficiency incl. receiver, %, 46.92, , , , 
Incident flux, kW/m2, 12.759, 0.000, 128.973, 27.090, 
No. rays traced, -, 321178, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74681, , , , 
