fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14244, , , , 
Power absorbed by HTF, kW, -20767, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.62, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.94, , , , 
Image intercept efficiency, %, 86.85, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 49.57, , , , 
Optical efficiency incl. receiver, %, 46.81, , , , 
Incident flux, kW/m2, 12.727, 0.000, 130.032, 27.015, 
No. rays traced, -, 320823, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74409, , , , 
