fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11777, , , , 
Power absorbed by HTF, kW, -23234, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.63, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 99.49, , , , 
Image intercept efficiency, %, 74.16, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 41.07, , , , 
Optical efficiency incl. receiver, %, 38.71, , , , 
Incident flux, kW/m2, 10.489, 0.000, 116.208, 24.339, 
No. rays traced, -, 1199129, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64545, , , , 
