fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18871, , , , 
Power absorbed by HTF, kW, -16140, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.50, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.52, , , , 
Image intercept efficiency, %, 79.82, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 65.71, , , , 
Optical efficiency incl. receiver, %, 62.02, , , , 
Incident flux, kW/m2, 16.801, 0.000, 191.978, 37.818, 
No. rays traced, -, 768706, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68808, , , , 
