fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18825, , , , 
Power absorbed by HTF, kW, -16186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.71, , , , 
Reflection efficiency, %, 87.29, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 79.60, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 65.53, , , , 
Optical efficiency incl. receiver, %, 61.87, , , , 
Incident flux, kW/m2, 16.777, 0.000, 184.349, 37.945, 
No. rays traced, -, 766965, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68460, , , , 
