fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11162, , , , 
Power absorbed by HTF, kW, -23849, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.53, , , , 
Reflection efficiency, %, 87.58, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 73.23, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 38.78, , , , 
Optical efficiency incl. receiver, %, 36.68, , , , 
Incident flux, kW/m2, 9.9016, 0.0000, 108.1542, 22.8911, 
No. rays traced, -, 1218074, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64067, , , , 
