fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17253, , , , 
Power absorbed by HTF, kW, -17758, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.34, , , , 
Reflection efficiency, %, 87.36, , , , 
Blocking efficiency, %, 98.59, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 60.07, , , , 
Optical efficiency incl. receiver, %, 56.70, , , , 
Incident flux, kW/m2, 15.402, 0.000, 176.837, 34.971, 
No. rays traced, -, 868940, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67996, , , , 
