fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4567.9, , , , 
Power absorbed by HTF, kW, -30443, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 23.07, , , , 
Reflection efficiency, %, 87.34, , , , 
Blocking efficiency, %, 99.91, , , , 
Image intercept efficiency, %, 78.95, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 15.89, , , , 
Optical efficiency incl. receiver, %, 15.01, , , , 
Incident flux, kW/m2, 4.0590, 0.0000, 33.4814, 8.3873, 
No. rays traced, -, 733170, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68891, , , , 
