fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17367, , , , 
Power absorbed by HTF, kW, -17644, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.10, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 76.89, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 60.44, , , , 
Optical efficiency incl. receiver, %, 57.08, , , , 
Incident flux, kW/m2, 15.437, 0.000, 174.045, 35.558, 
No. rays traced, -, 996132, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66348, , , , 
