fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9747.0, , , , 
Power absorbed by HTF, kW, -25264, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.43, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.46, , , , 
Image intercept efficiency, %, 85.49, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 33.94, , , , 
Optical efficiency incl. receiver, %, 32.03, , , , 
Incident flux, kW/m2, 8.7481, 0.0000, 77.2974, 17.7029, 
No. rays traced, -, 454805, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73093, , , , 
