fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9343.0, , , , 
Power absorbed by HTF, kW, -25668, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.72, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.62, , , , 
Image intercept efficiency, %, 76.39, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 32.48, , , , 
Optical efficiency incl. receiver, %, 30.71, , , , 
Incident flux, kW/m2, 8.2953, 0.0000, 82.7746, 18.2515, 
No. rays traced, -, 1081389, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66676, , , , 
