fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12093, , , , 
Power absorbed by HTF, kW, -22918, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.07, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 79.68, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 42.10, , , , 
Optical efficiency incl. receiver, %, 39.74, , , , 
Incident flux, kW/m2, 10.789, 0.000, 111.945, 23.490, 
No. rays traced, -, 856510, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68945, , , , 
