fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9269.1, , , , 
Power absorbed by HTF, kW, -25742, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 48.43, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 99.59, , , , 
Image intercept efficiency, %, 76.51, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 32.25, , , , 
Optical efficiency incl. receiver, %, 30.46, , , , 
Incident flux, kW/m2, 8.2244, 0.0000, 82.9520, 18.0491, 
No. rays traced, -, 1087814, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66599, , , , 
