fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17154, , , , 
Power absorbed by HTF, kW, -17857, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.12, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.05, , , , 
Image intercept efficiency, %, 82.72, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 59.75, , , , 
Optical efficiency incl. receiver, %, 56.38, , , , 
Incident flux, kW/m2, 15.332, 0.000, 162.456, 33.856, 
No. rays traced, -, 626926, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71024, , , , 
