fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15959, , , , 
Power absorbed by HTF, kW, -19052, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.65, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.63, , , , 
Image intercept efficiency, %, 75.95, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 55.55, , , , 
Optical efficiency incl. receiver, %, 52.45, , , , 
Incident flux, kW/m2, 14.209, 0.000, 163.774, 32.976, 
No. rays traced, -, 1078908, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65621, , , , 
