fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14298, , , , 
Power absorbed by HTF, kW, -20713, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 66.37, , , , 
Reflection efficiency, %, 87.77, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 85.90, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 49.72, , , , 
Optical efficiency incl. receiver, %, 46.99, , , , 
Incident flux, kW/m2, 12.644, 0.000, 130.001, 26.404, 
No. rays traced, -, 260857, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74920, , , , 
