fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18377, , , , 
Power absorbed by HTF, kW, -16634, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.30, , , , 
Reflection efficiency, %, 87.39, , , , 
Blocking efficiency, %, 98.45, , , , 
Image intercept efficiency, %, 79.55, , , , 
Absorption efficiency, %, 94.59, , , , 
Solar field optical efficiency, %, 63.85, , , , 
Optical efficiency incl. receiver, %, 60.40, , , , 
Incident flux, kW/m2, 16.319, 0.000, 180.658, 36.817, 
No. rays traced, -, 818574, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68439, , , , 
