fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9737.8, , , , 
Power absorbed by HTF, kW, -25273, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.36, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 97.33, , , , 
Image intercept efficiency, %, 85.61, , , , 
Absorption efficiency, %, 94.52, , , , 
Solar field optical efficiency, %, 33.86, , , , 
Optical efficiency incl. receiver, %, 32.00, , , , 
Incident flux, kW/m2, 8.7269, 0.0000, 78.2094, 17.7208, 
No. rays traced, -, 455538, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73036, , , , 
