fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13512, , , , 
Power absorbed by HTF, kW, -21500, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.42, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.73, , , , 
Image intercept efficiency, %, 76.10, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 47.03, , , , 
Optical efficiency incl. receiver, %, 44.41, , , , 
Incident flux, kW/m2, 12.007, 0.000, 135.465, 27.564, 
No. rays traced, -, 1072560, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65854, , , , 
