fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11824, , , , 
Power absorbed by HTF, kW, -23187, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 63.74, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 74.32, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 41.15, , , , 
Optical efficiency incl. receiver, %, 38.86, , , , 
Incident flux, kW/m2, 10.525, 0.000, 117.614, 24.407, 
No. rays traced, -, 1197069, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64555, , , , 
