fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19417, , , , 
Power absorbed by HTF, kW, -15595, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.63, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 83.16, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 67.57, , , , 
Optical efficiency incl. receiver, %, 63.81, , , , 
Incident flux, kW/m2, 17.319, 0.000, 189.258, 38.395, 
No. rays traced, -, 509499, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71402, , , , 
