fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14408, , , , 
Power absorbed by HTF, kW, -20603, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 67.05, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.38, , , , 
Image intercept efficiency, %, 85.96, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 50.14, , , , 
Optical efficiency incl. receiver, %, 47.35, , , , 
Incident flux, kW/m2, 12.754, 0.000, 124.751, 26.618, 
No. rays traced, -, 258232, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74780, , , , 
