fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18367, , , , 
Power absorbed by HTF, kW, -16645, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.84, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 97.90, , , , 
Image intercept efficiency, %, 83.17, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 63.95, , , , 
Optical efficiency incl. receiver, %, 60.36, , , , 
Incident flux, kW/m2, 16.385, 0.000, 174.267, 36.164, 
No. rays traced, -, 594140, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71187, , , , 
