fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14071, , , , 
Power absorbed by HTF, kW, -20940, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 76.11, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.98, , , , 
Image intercept efficiency, %, 74.15, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 48.92, , , , 
Optical efficiency incl. receiver, %, 46.25, , , , 
Incident flux, kW/m2, 12.487, 0.000, 144.490, 29.405, 
No. rays traced, -, 1193935, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64276, , , , 
