fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15752, , , , 
Power absorbed by HTF, kW, -19259, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 84.01, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 75.82, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 54.83, , , , 
Optical efficiency incl. receiver, %, 51.77, , , , 
Incident flux, kW/m2, 14.023, 0.000, 163.256, 32.648, 
No. rays traced, -, 1087142, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65268, , , , 
