fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17047, , , , 
Power absorbed by HTF, kW, -17964, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 83.67, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 82.74, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 59.30, , , , 
Optical efficiency incl. receiver, %, 56.03, , , , 
Incident flux, kW/m2, 15.206, 0.000, 162.451, 33.546, 
No. rays traced, -, 630294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 70871, , , , 
