fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5690.4, , , , 
Power absorbed by HTF, kW, -29321, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.34, , , , 
Reflection efficiency, %, 87.33, , , , 
Blocking efficiency, %, 99.57, , , , 
Image intercept efficiency, %, 80.45, , , , 
Absorption efficiency, %, 94.33, , , , 
Solar field optical efficiency, %, 19.83, , , , 
Optical efficiency incl. receiver, %, 18.70, , , , 
Incident flux, kW/m2, 5.1021, 0.0000, 41.8692, 9.9985, 
No. rays traced, -, 746135, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69951, , , , 
